file_name,label
k_line_0.png,1
k_line_1.png,1
k_line_2.png,1
k_line_3.png,1
k_line_4.png,1
k_line_5.png,1
k_line_6.png,1
k_line_7.png,1
k_line_8.png,1
k_line_9.png,1
k_line_10.png,1
k_line_11.png,1
k_line_12.png,1
k_line_13.png,1
k_line_14.png,1
k_line_15.png,1
k_line_16.png,1
k_line_17.png,1
k_line_18.png,1
k_line_19.png,1
k_line_20.png,1
k_line_21.png,1
k_line_22.png,1
k_line_23.png,1
k_line_24.png,1
k_line_25.png,1
k_line_26.png,1
k_line_27.png,1
k_line_28.png,0
k_line_29.png,0
k_line_30.png,0
k_line_31.png,0
k_line_32.png,0
k_line_33.png,0
k_line_34.png,0
k_line_35.png,0
k_line_36.png,0
k_line_37.png,0
k_line_38.png,0
k_line_39.png,0
k_line_40.png,0
k_line_41.png,0
k_line_42.png,0
k_line_43.png,0
k_line_44.png,0
k_line_45.png,0
k_line_46.png,0
k_line_47.png,1
k_line_48.png,1
k_line_49.png,1
k_line_50.png,1
k_line_51.png,1
k_line_52.png,1
k_line_53.png,1
k_line_54.png,1
k_line_55.png,1
k_line_56.png,1
k_line_57.png,1
k_line_58.png,1
k_line_59.png,1
k_line_60.png,0
k_line_61.png,0
k_line_62.png,1
k_line_63.png,1
k_line_64.png,0
k_line_65.png,0
k_line_66.png,0
k_line_67.png,0
k_line_68.png,0
k_line_69.png,1
k_line_70.png,1
k_line_71.png,1
k_line_72.png,1
k_line_73.png,1
k_line_74.png,1
k_line_75.png,1
k_line_76.png,1
k_line_77.png,1
k_line_78.png,1
k_line_79.png,1
k_line_80.png,1
k_line_81.png,1
k_line_82.png,1
k_line_83.png,1
k_line_84.png,1
k_line_85.png,1
k_line_86.png,1
k_line_87.png,1
k_line_88.png,1
k_line_89.png,1
k_line_90.png,1
k_line_91.png,1
k_line_92.png,1
k_line_93.png,1
k_line_94.png,1
k_line_95.png,1
k_line_96.png,1
k_line_97.png,1
k_line_98.png,0
k_line_99.png,0
k_line_100.png,0
k_line_101.png,0
k_line_102.png,0
k_line_103.png,0
k_line_104.png,0
k_line_105.png,0
k_line_106.png,0
k_line_107.png,0
k_line_108.png,0
k_line_109.png,0
k_line_110.png,0
k_line_111.png,0
k_line_112.png,0
k_line_113.png,0
k_line_114.png,0
k_line_115.png,0
k_line_116.png,0
k_line_117.png,0
k_line_118.png,0
k_line_119.png,0
k_line_120.png,0
k_line_121.png,0
k_line_122.png,0
k_line_123.png,0
k_line_124.png,0
k_line_125.png,0
k_line_126.png,0
k_line_127.png,0
k_line_128.png,0
k_line_129.png,0
k_line_130.png,0
k_line_131.png,0
k_line_132.png,0
k_line_133.png,1
k_line_134.png,1
k_line_135.png,1
k_line_136.png,1
k_line_137.png,1
k_line_138.png,1
k_line_139.png,1
k_line_140.png,1
k_line_141.png,1
k_line_142.png,1
k_line_143.png,1
k_line_144.png,1
k_line_145.png,0
k_line_146.png,0
k_line_147.png,0
k_line_148.png,0
k_line_149.png,0
k_line_150.png,0
k_line_151.png,0
k_line_152.png,0
k_line_153.png,0
k_line_154.png,0
k_line_155.png,0
k_line_156.png,0
k_line_157.png,0
k_line_158.png,0
k_line_159.png,0
k_line_160.png,0
k_line_161.png,0
k_line_162.png,0
k_line_163.png,0
k_line_164.png,0
k_line_165.png,0
k_line_166.png,0
k_line_167.png,0
k_line_168.png,0
k_line_169.png,0
k_line_170.png,0
k_line_171.png,0
k_line_172.png,0
k_line_173.png,0
k_line_174.png,0
k_line_175.png,0
k_line_176.png,0
k_line_177.png,0
k_line_178.png,0
k_line_179.png,1
k_line_180.png,1
k_line_181.png,1
k_line_182.png,1
k_line_183.png,1
k_line_184.png,1
k_line_185.png,1
